/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
0.10552731198860979 0.5974181301388009 0.20259299174417358 Tl
0.5082530982763107 0.00418361786701414 0.010797176651448893 Se
-0.008003377385262259 0.49180199022707255 -0.016341841567755092 Se
0.7660395566897296 0.7616947734600852 0.5056436251607425 Br
0.24132616448805513 0.23369217150045415 0.49679595549532024 Br

cutoff None 7.5 System
1.0
8.287765768525876 -0.02864654975187894 -4.210632416315225
-1.9903736310981424 8.063125033617302 -4.192241569472332
0.5150909240667799 0.6796637555879769 11.63257983289001
Tl Se Br 
7 2 2 
direct
0.5039572062664192 0.5036509521305903 0.0019340537169955387 Tl
0.23970689799319245 0.7570075596712741 0.4977006880728801 Tl
0.7611260020750157 0.2388302627813215 0.49386776044307173 Tl
0.5855021260797177 0.10181266741705264 0.19412466658910718 Tl
0.8996855897260948 0.4022106838164877 0.7979390270054222 Tl
0.3968778378133567 0.9076993370258232 0.8149477142238853 Tl
0.10552731198860979 0.5974181301388009 0.20259299174417358 Tl
0.5082530982763107 0.00418361786701414 0.010797176651448893 Se
-0.008003377385262259 0.49180199022707255 -0.016341841567755092 Se
0.7660395566897296 0.7616947734600852 0.5056436251607425 Br
0.24132616448805513 0.23369217150045415 0.49679595549532024 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

FIRE:  150 06:16:51        3.496873        7.786198
cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287717564662033 -0.02869195450023554 -4.210610075603629
-1.990396829979511 8.063083133527169 -4.192199882943351
0.5151391678290959 0.6797496419954067 11.632622630692278
Tl Se Br 
7 2 2 
direct
0.5039576462639642 0.5036540400138112 0.001942494986197341 Tl
0.2397080367944447 0.7570062210406111 0.49771001891318506 Tl
0.7611377155898045 0.23883841825676175 0.4938738558472532 Tl
0.5854935903738777 0.10181193128140624 0.19413077001083137 Tl
0.899671698236094 0.40220700850343166 0.7979222757655408 Tl
0.3968496019017477 0.9076820575726575 0.8149158342735396 Tl
0.10553502253350171 0.597444208765596 0.20262175966641613 Tl
0.5082636708564806 0.004178086425344235 0.010791335903269075 Se
-0.008005702212332447 0.49179924944236614 -0.016346230059479272 Se
0.766063576661107 0.7617043562438913 0.5056598270327837 Br
0.2413274917260284 0.23367588669887426 0.49678374678602233 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

FIRE:  151 06:16:51        3.495239        7.889577
cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287641790917572 -0.028742031030706244 -4.210588866527428
-1.990409479469827 8.063025014783296 -4.19214184171364
0.5151890582153191 0.6798596828373733 11.6326716470749
Tl Se Br 
7 2 2 
direct
0.5039574900899584 0.5036571883963366 0.0019521907458766572 Tl
0.23970816677974385 0.7570032694833136 0.4977198042702537 Tl
0.7611523909179545 0.23884898605907806 0.49388121959553183 Tl
0.5854773619172232 0.10181310485169971 0.1941340111750907 Tl
0.8996603736210491 0.40220129450715736 0.797905807652091 Tl
0.39681327216703743 0.9076599494877161 0.8148750742061771 Tl
0.10554378319540879 0.5974750432258954 0.2026560387134759 Tl
0.5082770146510367 0.004171577235605517 0.010784132378029599 Se
-0.008009267059882925 0.4917949042563868 -0.016352218572921434 Se
0.7660926004470964 0.7617156140822527 0.5056788765451845 Br
0.24132904667854876 0.233655677231559 0.4967683004086324 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

FIRE:  152 06:16:52        3.493211        7.660080
cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
0.39676882319912 0.9076346657237798 0.8148256881553444 Tl
0.10555520423183014 0.5975133008798441 0.20269819999503347 Tl
0.5082933537578301 0.004163851282941972 0.010775193365928087 Se
-0.00801303604938734 0.49179039491872006 -0.01635876730364977 Se
0.7661288250411042 0.7617310507393712 0.5057029374462308 Br
0.2413311784854259 0.23363111791867194 0.496749384033367 Br

cutoff None 7.5 System
1.0
8.287531999141745 -0.028797163960269906 -4.210568875564528
-1.9904087957057006 8.062946700555761 -4.192064203524071
0.5152411031877236 0.6799987240980963 11.632728140734603
Tl Se Br 
7 2 2 
direct
0.5039574078969374 0.5036620651167871 0.001964444845998025 Tl
0.2397085266640958 0.7570004643905915 0.4977315844088042 Tl
0.7611705300082244 0.23886281719661084 0.493890367180116 Tl
0.5854514044164856 0.10181670622519345 0.19413368818817758 Tl
0.8996524096379582 0.40219377597025696 0.7978904564713087 Tl
