/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:  106 19:43:45     -107.604266        1.148261
FIRE:  107 19:43:47     -107.618238        4.873131
FIRE:  108 19:43:48     -107.603485        3.503999
FIRE:  109 19:43:49     -107.619404        1.313863
FIRE:  110 19:43:51     -107.623049        1.332055
FIRE:  111 19:43:52     -107.623619        1.266120
FIRE:  112 19:43:54     -107.624636        1.135986
FIRE:  113 19:43:56     -107.626049        0.946239
FIRE:  114 19:43:57     -107.627723        0.815505
FIRE:  115 19:43:58     -107.629520        0.810687
FIRE:  116 19:44:00     -107.631405        0.805141
FIRE:  117 19:44:01     -107.633364        0.799150
FIRE:  118 19:44:03     -107.635707        0.792230
FIRE:  119 19:44:04     -107.638658        0.810551
FIRE:  120 19:44:06     -107.610552        0.851311
FIRE:  121 19:44:07     -107.615610        0.764881
FIRE:  122 19:44:09     -107.621784        0.769843
FIRE:  123 19:44:10     -107.628963        0.783880
FIRE:  124 19:44:12     -107.604477        0.789473
FIRE:  125 19:44:13     -107.615164        0.797896
FIRE:  126 19:44:15     -107.628367        0.733132
FIRE:  127 19:44:16     -107.643208        0.731495
FIRE:  128 19:44:18     -107.727537        0.780547
FIRE:  129 19:44:19     -107.747721        0.794719
FIRE:  130 19:44:21     -107.841745        0.836476
FIRE:  131 19:44:22     -107.914024        0.920038
FIRE:  132 19:44:24     -107.945440        0.906521
FIRE:  133 19:44:25     -107.982733        1.011147
FIRE:  134 19:44:27     -108.020720        1.876293
FIRE:  135 19:44:28     -108.145565        1.665426
FIRE:  136 19:44:30     -108.169889        1.805536
FIRE:  137 19:44:32     -108.308943        3.399643
FIRE:  138 19:44:33     -108.513977        5.859350
FIRE:  139 19:44:34     -108.224973       11.860231
FIRE:  140 19:44:35     -108.594389        3.757317
FIRE:  141 19:44:37     -108.434334       14.306505
FIRE:  142 19:44:38     -108.556799       10.599389
FIRE:  143 19:44:40     -108.666122        1.839214
FIRE:  144 19:44:41     -108.652733        4.888211
FIRE:  145 19:44:43     -108.657990        4.452660
FIRE:  146 19:44:44     -108.667065        3.694301
FIRE:  147 19:44:46     -108.677776        2.838375
FIRE:  148 19:44:48     -108.688327        2.248764
FIRE:  149 19:44:49     -108.697836        1.838972
FIRE:  150 19:44:51     -108.706093        1.707184
FIRE:  151 19:44:52     -108.713184        1.767772
FIRE:  152 19:44:54     -108.720549        2.529576
FIRE:  153 19:44:55     -108.730392        3.310342
FIRE:  154 19:44:57     -108.746014        3.404015
FIRE:  155 19:44:58     -108.767536        2.504760
FIRE:  156 19:44:59     -108.789827        1.131741
FIRE:  157 19:45:00     -108.808052        1.410837
FIRE:  158 19:45:02     -108.823140        1.711672
FIRE:  159 19:45:03     -108.837670        1.817446
FIRE:  160 19:45:04     -108.804903        1.956572
FIRE:  161 19:45:06     -108.819756        1.667700
FIRE:  162 19:45:07     -108.945605        2.139757
FIRE:  163 19:45:08     -108.966272        2.169777
FIRE:  164 19:45:09     -108.955511        1.642020
FIRE:  165 19:45:11     -109.031633        1.984331
FIRE:  166 19:45:13     -109.117228        1.473882
FIRE:  167 19:45:14     -109.157619        1.846333
FIRE:  168 19:45:16     -109.199400        1.795011
FIRE:  169 19:45:17     -109.263199        2.076174
FIRE:  170 19:45:18     -109.351273        2.734674
FIRE:  171 19:45:20     -109.697542        6.883843
FIRE:  172 19:45:21     -109.530445       19.465952
FIRE:  173 19:45:22     -110.066339        9.985188
FIRE:  174 19:45:23     -110.110165        6.555141
FIRE:  175 19:45:25     -110.150705        1.912438
FIRE:  176 19:45:26     -110.128513       10.601608
FIRE:  177 19:45:28     -110.142374        8.598938
FIRE:  178 19:45:30     -110.160599        4.864880
FIRE:  179 19:45:31     -110.171112        1.843075
FIRE:  180 19:45:32     -110.172364        2.661577
FIRE:  181 19:45:34     -110.172773        2.602044
FIRE:  182 19:45:36     -110.173616        2.482192
FIRE:  183 19:45:37     -110.174807        2.299952
FIRE:  184 19:45:39     -110.176319        2.053252
FIRE:  185 19:45:40     -110.178104        1.799737
FIRE:  186 19:45:42     -110.180014        1.797170
FIRE:  187 19:45:43     -110.182072        1.793117
FIRE:  188 19:45:45     -110.184378        1.787602
FIRE:  189 19:45:46     -110.187056        1.778439
FIRE:  190 19:45:48     -110.190155        1.766020
FIRE:  191 19:45:49     -110.193998        1.748295
FIRE:  192 19:45:51     -110.199019        1.752495
FIRE:  193 19:45:53     -110.205454        1.694163
FIRE:  194 19:45:54     -110.213512        1.653943
FIRE:  195 19:45:56     -110.223034        1.634226
FIRE:  196 19:45:57     -110.234167        1.673346
FIRE:  197 19:45:59     -110.247681        1.740558
FIRE:  198 19:46:00     -110.264628        1.740191
FIRE:  199 19:46:01     -110.284899        1.660029
FIRE:  200 19:46:03     -110.401202        1.798275
FIRE:  201 19:46:05     -110.424721        1.712852
FIRE:  202 19:46:06     -110.446888        1.997701
FIRE:  203 19:46:08     -110.608604        2.312545
FIRE:  204 19:46:09     -110.632929        1.993102
FIRE:  205 19:46:11     -110.655642        2.049911
FIRE:  206 19:46:13     -110.641954        2.169850
FIRE:  207 19:46:14     -110.662212        1.122945
FIRE:  208 19:46:16     -110.672949        2.346899
FIRE:  209 19:46:17     -110.676594        1.947114
FIRE:  210 19:46:19     -110.680933        1.275868
FIRE:  211 19:46:20     -110.684975        1.353388
FIRE:  212 19:46:22     -110.689525        0.946850
FIRE:  213 19:46:24     -110.694298        1.163085
FIRE:  214 19:46:25     -110.735830        1.209766
FIRE:  215 19:46:27     -110.741248        0.821124
FIRE:  216 19:46:28     -110.746443        0.874614
FIRE:  217 19:46:30     -110.751662        1.238080
FIRE:  218 19:46:31     -110.758419        1.099386
FIRE:  219 19:46:33     -110.764544        1.120793
FIRE:  220 19:46:34     -110.667048        1.031144
FIRE:  221 19:46:36     -110.674908        0.820295
FIRE:  222 19:46:37     -110.683239        1.458052
FIRE:  223 19:46:39     -110.692922        1.653168
FIRE:  224 19:46:40     -110.701910        2.080550
FIRE:  225 19:46:42     -110.704179        0.552422
FIRE:  226 19:46:43     -110.704613        1.546564
FIRE:  227 19:46:45     -110.705109        1.284617
FIRE:  228 19:46:47     -110.705778        0.786539
FIRE:  229 19:46:48     -110.706348        0.510845
FIRE:  230 19:46:49     -110.706745        0.684754
FIRE:  231 19:46:51     -110.707167        1.058723
FIRE:  232 19:46:52     -110.707811        1.104422
FIRE:  233 19:46:54     -110.708803        0.835428
FIRE:  234 19:46:55     -110.709869        0.406796
FIRE:  235 19:46:57     -110.710836        0.541946
FIRE:  236 19:46:58     -110.711927        0.881653
FIRE:  237 19:47:00     -110.713366        0.725128
FIRE:  238 19:47:01     -110.701365        0.388193
FIRE:  239 19:47:03     -110.700311        0.766149
FIRE:  240 19:47:04     -110.702778        0.598484
FIRE:  241 19:47:05     -110.705605        0.488184
FIRE:  242 19:47:07     -110.708853        0.647281
FIRE:  243 19:47:08     -110.712746        0.546597
FIRE:  244 19:47:10     -110.717110        0.360599
FIRE:  245 19:47:11     -110.721970        0.882203
FIRE:  246 19:47:13     -110.727722        0.930953
FIRE:  247 19:47:14     -110.734243        1.061320
FIRE:  248 19:47:16     -110.740690        1.872461
FIRE:  249 19:47:17     -110.742723        0.256705
FIRE:  250 19:47:18     -110.742017        1.540246
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 2004 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 19:47:21      -53.159037        2.400584
FIRE:    1 19:47:21      -53.623967        0.828048
FIRE:    2 19:47:22      -53.755617        0.640479
FIRE:    3 19:47:22      -53.761930        0.612295
FIRE:    4 19:47:23      -53.773556        0.551302
FIRE:    5 19:47:23      -53.788538        0.453923
FIRE:    6 19:47:24      -53.804474        0.329043
FIRE:    7 19:47:24      -53.819923        0.198543
FIRE:    8 19:47:25      -53.836288        0.106413
FIRE:    9 19:47:25      -53.861074        0.129309
FIRE:   10 19:47:26      -53.910885        0.153783
FIRE:   11 19:47:26      -51.385345        0.312982
FIRE:   12 19:47:27      -51.620941        0.281649
FIRE:   13 19:47:28      -51.903582        0.264194
FIRE:   14 19:47:29      -51.234941        0.914950
FIRE:   15 19:47:30      -51.506519        0.825029
FIRE:   16 19:47:31      -50.975647        0.959532
FIRE:   17 19:47:31      -50.987158        0.730721
FIRE:   18 19:47:32      -51.000319        0.373502
FIRE:   19 19:47:33      -51.005926        0.020075
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 2005 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 19:47:35      -20.527748        0.732897
FIRE:    1 19:47:36      -20.237848        0.569962
FIRE:    2 19:47:38      -20.170729        0.600213
FIRE:    3 19:47:39      -19.858273        0.462244
FIRE:    4 19:47:41      -19.982859        0.392626
FIRE:    5 19:47:42      -20.228257        0.780023
FIRE:    6 19:47:44      -20.384856        0.884920
FIRE:    7 19:47:46      -20.576476        0.563761
FIRE:    8 19:47:47      -20.575997        0.388404
FIRE:    9 19:47:49      -20.625290        1.235870
FIRE:   10 19:47:50      -20.659924        1.024906
FIRE:   11 19:47:52      -20.660770        0.609441
FIRE:   12 19:47:53      -20.710846        0.293483
FIRE:   13 19:47:55      -20.592813        0.452318
FIRE:   14 19:47:56      -20.595690        0.446149
FIRE:   15 19:47:58      -20.620719        0.439811
FIRE:   16 19:47:59      -20.648133        0.401143
FIRE:   17 19:48:01      -20.658442        0.362740
FIRE:   18 19:48:02      -20.670787        0.310252
FIRE:   19 19:48:04      -20.684873        0.247067
FIRE:   20 19:48:06      -20.700404        0.259604
FIRE:   21 19:48:07      -20.479497        0.354604
FIRE:   22 19:48:09      -20.361885        0.413681
FIRE:   23 19:48:10      -20.299447        0.368114
FIRE:   24 19:48:12      -20.273418        0.318400
FIRE:   25 19:48:13      -20.221601        0.262146
FIRE:   26 19:48:14      -20.127707        0.189606
FIRE:   27 19:48:16      -20.053884        0.183987
FIRE:   28 19:48:18      -20.054895        0.181044
FIRE:   29 19:48:19      -20.056914        0.175019
FIRE:   30 19:48:21      -20.059872        0.166266
FIRE:   31 19:48:22      -20.063727        0.154769
FIRE:   32 19:48:24      -20.068397        0.141024
FIRE:   33 19:48:25      -20.073794        0.125726
FIRE:   34 19:48:27      -20.079829        0.109565
FIRE:   35 19:48:28      -20.087112        0.098995
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 2006 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 19:48:30      -33.313013        0.438277
FIRE:    1 19:48:30      -33.374110        0.381986
FIRE:    2 19:48:31      -33.482188        0.299797
FIRE:    3 19:48:31      -33.492268        0.321046
FIRE:    4 19:48:32      -33.645733        0.286517
FIRE:    5 19:48:32      -33.793965        0.249523
FIRE:    6 19:48:33      -33.887069        0.190155
FIRE:    7 19:48:34      -33.734253        0.162953
FIRE:    8 19:48:34      -33.810253        0.161108
FIRE:    9 19:48:35      -33.638480        0.312816
FIRE:   10 19:48:36      -33.641527        0.304798
FIRE:   11 19:48:37      -33.647238        0.288935
FIRE:   12 19:48:38      -33.654871        0.266272
FIRE:   13 19:48:38      -33.663483        0.240183
FIRE:   14 19:48:39      -33.672129        0.217002
FIRE:   15 19:48:40      -33.680202        0.201498
FIRE:   16 19:48:41      -33.687521        0.191635
FIRE:   17 19:48:42      -33.714437        0.147686
FIRE:   18 19:48:42      -33.720016        0.150616
FIRE:   19 19:48:43      -33.725790        0.143551
FIRE:   20 19:48:44      -33.729984        0.121203
FIRE:   21 19:48:45      -33.730926        0.093879
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 2007 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 19:48:46      110.051329      604.143398
FIRE:    1 19:48:47      -54.994708      260.735700
FIRE:    2 19:48:48     -105.904233      135.329504
FIRE:    3 19:48:49     -133.900409       65.519157
FIRE:    4 19:48:50     -164.225006       73.688553
FIRE:    5 19:48:51     -196.968756       63.403346
FIRE:    6 19:48:51     -227.282438       77.869427
FIRE:    7 19:48:52     -270.555954       70.933077
FIRE:    8 19:48:53     -324.612293       83.788319
FIRE:    9 19:48:54     -366.577263       60.230470
FIRE:   10 19:48:55     -384.957361      104.747160
FIRE:   11 19:48:56     -401.855564      169.068109
FIRE:   12 19:48:58     -405.273914       66.244957
FIRE:   13 19:48:59     -411.028919       35.498277
FIRE:   14 19:49:00     -414.116793       33.878744
FIRE:   15 19:49:02     -413.974400      111.466231
FIRE:   16 19:49:03     -417.191820      137.587001
FIRE:   17 19:49:05     -421.103783       75.965499
FIRE:   18 19:49:06     -423.326626       57.820547
FIRE:   19 19:49:08     -423.958855       27.397686
FIRE:   20 19:49:09     -425.151272       32.446249
FIRE:   21 19:49:11     -427.274265       96.381566
FIRE:   22 19:49:12     -429.997215       36.696666
FIRE:   23 19:49:13     -432.689466       59.277171
FIRE:   24 19:49:14     -433.253202       57.969900
FIRE:   25 19:49:15     -433.531208       59.787515
FIRE:   26 19:49:16     -434.080954       60.202389
FIRE:   27 19:49:17     -434.843445       49.523242
FIRE:   28 19:49:18     -435.666790       37.842463
FIRE:   29 19:49:18     -436.040726       34.319726
FIRE:   30 19:49:19     -436.603975       49.086482
FIRE:   31 19:49:20     -436.969728       47.566095
FIRE:   32 19:49:21     -437.315626       32.575544
FIRE:   33 19:49:22     -437.999496       27.578418
FIRE:   34 19:49:23     -438.343878       35.774646
FIRE:   35 19:49:23     -439.374390       30.189347
FIRE:   36 19:49:24     -440.217075       16.792127
FIRE:   37 19:49:25     -440.267715       24.260049
FIRE:   38 19:49:26     -440.892563       24.614506
FIRE:   39 19:49:27     -441.720886       25.093598
FIRE:   40 19:49:27     -442.294436       27.715662
FIRE:   41 19:49:28     -442.919369       17.592494
FIRE:   42 19:49:29     -444.527321       36.571688
FIRE:   43 19:49:30     -445.820789       49.587990
FIRE:   44 19:49:31     -445.255365       42.701335
FIRE:   45 19:49:32     -447.490025       40.601434
FIRE:   46 19:49:33     -447.935829       26.785253
FIRE:   47 19:49:33     -448.486290       26.187329
FIRE:   48 19:49:34     -449.031401       27.243301
FIRE:   49 19:49:35     -449.935741       29.013002
FIRE:   50 19:49:36     -450.655346       24.983157
FIRE:   51 19:49:37     -451.481781       26.966708
FIRE:   52 19:49:38     -451.940603       24.701924
FIRE:   53 19:49:38     -452.638779       28.315289
FIRE:   54 19:49:39     -454.055328       22.194568
FIRE:   55 19:49:40     -455.045528       34.812028
FIRE:   56 19:49:41     -455.902090       55.795504
FIRE:   57 19:49:42     -456.188936       37.027820
FIRE:   58 19:49:43     -456.463108       22.028257
FIRE:   59 19:49:43     -456.713018       20.417319
FIRE:   60 19:49:44     -456.955490       19.465555
FIRE:   61 19:49:45     -457.198391       18.999964
FIRE:   62 19:49:46     -457.443867       17.779775
FIRE:   63 19:49:47     -457.695436       14.787539
FIRE:   64 19:49:48     -457.947321       12.513568
FIRE:   65 19:49:48     -458.144159       49.921253
FIRE:   66 19:49:49     -458.583040       16.799140
FIRE:   67 19:49:50     -459.007788       20.070415
FIRE:   68 19:49:51     -459.514589       25.480715
FIRE:   69 19:49:52     -460.453777       23.803242
FIRE:   70 19:49:53     -461.076479       80.170417
FIRE:   71 19:49:54     -461.412506       27.963285
FIRE:   72 19:49:56     -461.474476       26.678799
FIRE:   73 19:49:57     -461.491985       25.019362
FIRE:   74 19:49:59     -461.524315       21.380366
FIRE:   75 19:50:00     -461.565228       15.307106
FIRE:   76 19:50:01     -461.607285       11.203879
FIRE:   77 19:50:03     -461.644449       10.978319
FIRE:   78 19:50:04     -461.678438       15.947615
FIRE:   79 19:50:05     -461.718121       20.206714
FIRE:   80 19:50:07     -461.775284       18.954380
FIRE:   81 19:50:08     -461.849213       11.612383
FIRE:   82 19:50:09     -461.926517        7.980399
FIRE:   83 19:50:11     -462.002993       11.073795
FIRE:   84 19:50:12     -462.095261       14.206471
FIRE:   85 19:50:14     -462.218285       10.138835
FIRE:   86 19:50:15     -462.364941        8.230972
FIRE:   87 19:50:17     -462.505817       14.348241
FIRE:   88 19:50:18     -462.718964       10.904704
FIRE:   89 19:50:20     -462.966614       12.825514
FIRE:   90 19:50:21     -463.273029       15.023189
FIRE:   91 19:50:23     -463.669395       16.740730
FIRE:   92 19:50:24     -464.176941       16.316562
FIRE:   93 19:50:25     -464.778214       17.575463
FIRE:   94 19:50:27     -464.265976       19.453018
FIRE:   95 19:50:28     -464.394722       18.934857
FIRE:   96 19:50:30     -465.305901       15.862569
FIRE:   97 19:50:31     -464.571877       58.191007
FIRE:   98 19:50:33     -466.752949       17.341602
FIRE:   99 19:50:34     -468.074455       46.345562
FIRE:  100 19:50:36     -468.516169       22.013016
FIRE:  101 19:50:37     -468.681221       50.811732
FIRE:  102 19:50:38     -468.805618       33.766644
FIRE:  103 19:50:40     -468.942661       15.551198
FIRE:  104 19:50:41     -469.024544       16.777220
FIRE:  105 19:50:43     -469.209137       30.292410
FIRE:  106 19:50:44     -469.341946       32.952920
FIRE:  107 19:50:45     -469.551201       27.405930
FIRE:  108 19:50:47     -469.796562       13.046092
FIRE:  109 19:50:48     -469.861565       17.005291
FIRE:  110 19:50:50     -470.132847       34.205561
FIRE:  111 19:50:51     -470.620708       26.050620
FIRE:  112 19:50:53     -471.153460       24.511974
FIRE:  113 19:50:54     -471.004829       26.007401
FIRE:  114 19:50:55     -471.056814       46.801955
FIRE:  115 19:50:57     -471.165047       38.345212
FIRE:  116 19:50:58     -471.323719       25.154684
FIRE:  117 19:51:00     -471.466942       13.898401
FIRE:  118 19:51:01     -471.568050        8.886601
FIRE:  119 19:51:02     -471.635284       11.885366
FIRE:  120 19:51:04     -471.680517       10.879752
FIRE:  121 19:51:05     -471.714306       18.941584
FIRE:  122 19:51:06     -471.765575       24.752821
FIRE:  123 19:51:08     -471.872807       25.310927
FIRE:  124 19:51:09     -472.051277       19.647332
FIRE:  125 19:51:11     -471.618748       10.725777
FIRE:  126 19:51:12     -472.144833        8.480370
FIRE:  127 19:51:13     -473.200979       17.981456
FIRE:  128 19:51:15     -472.870445       23.325118
FIRE:  129 19:51:16     -472.699528       16.235242
FIRE:  130 19:51:17     -473.203382       23.307138
FIRE:  131 19:51:19     -473.886309       26.376023
FIRE:  132 19:51:20     -473.902760       40.661222
FIRE:  133 19:51:22     -474.725246       16.760399
FIRE:  134 19:51:23     -475.341282       46.258723
FIRE:  135 19:51:24     -475.656281       39.187827
FIRE:  136 19:51:26     -475.339851       18.747425
FIRE:  137 19:51:27     -475.447083       26.230022
FIRE:  138 19:51:29     -475.342655       19.896711
FIRE:  139 19:51:30     -475.714474       32.395348
FIRE:  140 19:51:32     -476.646709       74.232511
FIRE:  141 19:51:33     -478.440628       77.846904
FIRE:  142 19:51:35     -480.101738       67.273067
FIRE:  143 19:51:36     -480.336342       49.700392
FIRE:  144 19:51:37     -480.625191       29.397174
FIRE:  145 19:51:39     -480.804806       59.726953
FIRE:  146 19:51:40     -481.004162       75.438066
FIRE:  147 19:51:41     -481.351147       50.316064
FIRE:  148 19:51:43     -481.735210       33.915184
FIRE:  149 19:51:44     -482.161160       42.709026
FIRE:  150 19:51:46     -482.726498       47.695300
FIRE:  151 19:51:47     -480.664730       41.980368
FIRE:  152 19:51:49     -481.355038       40.019434
FIRE:  153 19:51:50     -481.672497       32.642541
FIRE:  154 19:51:52     -482.446804       22.751883
FIRE:  155 19:51:53     -482.675228       30.701756
FIRE:  156 19:51:55     -482.706585       26.441417
FIRE:  157 19:51:56     -482.754021       18.211111
FIRE:  158 19:51:57     -482.796478        9.562617
FIRE:  159 19:51:59     -482.827320       18.121549
FIRE:  160 19:52:00     -482.861538       23.873150
FIRE:  161 19:52:01     -482.913151       22.182771
FIRE:  162 19:52:02     -482.979240       13.877995
FIRE:  163 19:52:04     -483.052311        8.782929
FIRE:  164 19:52:05     -483.124237       11.828109
FIRE:  165 19:52:07     -483.211155       14.961947
FIRE:  166 19:52:08     -483.324909        7.989757
FIRE:  167 19:52:10     -483.451824       10.600787
FIRE:  168 19:52:11     -483.602886       12.542064
FIRE:  169 19:52:12     -483.788452        9.630313
FIRE:  170 19:52:14     -484.107571       14.463966
FIRE:  171 19:52:15     -484.116440       18.360581
FIRE:  172 19:52:17     -484.545994       23.376479
FIRE:  173 19:52:18     -485.232296       99.932053
FIRE:  174 19:52:20     -485.446644       50.828429
FIRE:  175 19:52:21     -485.479374       29.068907
FIRE:  176 19:52:22     -485.504379       18.097043
FIRE:  177 19:52:24     -485.521774       37.336251
FIRE:  178 19:52:25     -485.561600       37.396000
FIRE:  179 19:52:27     -485.622482       19.001452
FIRE:  180 19:52:28     -485.679817       18.489942
FIRE:  181 19:52:30     -485.735092       32.511950
FIRE:  182 19:52:31     -485.821495       22.241073
FIRE:  183 19:52:32     -485.923119       19.782234
FIRE:  184 19:52:33     -486.039848       27.017911
FIRE:  185 19:52:35     -486.200008       20.848001
FIRE:  186 19:52:36     -486.381168       27.377977
FIRE:  187 19:52:38     -486.619377       21.359057
FIRE:  188 19:52:39     -486.886024       22.722734
FIRE:  189 19:52:40     -487.165604       19.101375
FIRE:  190 19:52:42     -487.375088       16.600196
FIRE:  191 19:52:43     -487.501717       16.660871
FIRE:  192 19:52:45     -487.607689       33.008186
FIRE:  193 19:52:46     -487.691517       80.602336
FIRE:  194 19:52:47     -487.783813       13.819594
FIRE:  195 19:52:49     -487.787819       13.808358
FIRE:  196 19:52:50     -487.795544       13.784488
FIRE:  197 19:52:52     -487.806244       13.744382
FIRE:  198 19:52:53     -487.820034       13.685164
FIRE:  199 19:52:54     -487.836456       13.606401
FIRE:  200 19:52:56     -487.856541       13.506661
