Unsloth 2024.9 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 952 | Num Epochs = 8
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 472
 "-____-"     Number of trainable parameters = 41,943,040
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
952 106 0
Models Name unsloth/mistral-7b-bnb-4bit
Datasets:  952 106
==((====))==  Unsloth 2024.9: Fast Mistral patching. Transformers = 4.44.2.
   \\   /|    GPU: Quadro RTX 8000. Max memory: 44.481 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.4.1. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
trainable params: 41,943,040 || all params: 7,283,675,136 || trainable%: 0.5758
   0%|          | 0/472 [00:00<?, ?it/s]/home/jipengsun/.conda/envs/llm/lib/python3.11/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
   0%|          | 1/472 [00:10<1:19:56, 10.18s/it]                                                      0%|          | 1/472 [00:10<1:19:56, 10.18s/it]   0%|          | 2/472 [00:18<1:11:57,  9.19s/it]                                                      0%|          | 2/472 [00:18<1:11:57,  9.19s/it]   1%|          | 3/472 [00:28<1:13:01,  9.34s/it]                                                      1%|          | 3/472 [00:28<1:13:01,  9.34s/it]   1%|          | 4/472 [00:37<1:11:26,  9.16s/it]                                                      1%|          | 4/472 [00:37<1:11:26,  9.16s/it]   1%|          | 5/472 [00:45<1:10:31,  9.06s/it]                                                      1%|          | 5/472 [00:45<1:10:31,  9.06s/it]   1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]                                                      1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]   1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]                                                      1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]   2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]                                                      2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]   2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]                                                      2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]   2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]                                                       2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]   2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]                                                       2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]   3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]                                                       3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]   3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]                                                       3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]   3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]                                                       3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]   3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]                                                       3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]   3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]                                                       3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]   4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]                                                       4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]   4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]                                                       4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]   4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]                                                       4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]   4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]                                                       4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]   4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]                                                       4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]   5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]                                                       5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]   5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]                                                       5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]   5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]                                                       5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]   5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]                                                       5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]   6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]                                                       6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]   6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]                                                       6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]   6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]                                                       6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]   6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]                                                       6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]   6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]                                                       6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]   7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]                                                       7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]   7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]                                                       7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]   7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]                                                       7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]   7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]                                                       7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]   7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]                                                       7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]   8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]                                                       8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]   8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]                                                       8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]   8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]                                                       8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]   8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]                                                       8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]   8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]                                                       8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]   9%|▊         | 41/472 [05:50<59:51,  8.33s/it]                                                       9%|▊         | 41/472 [05:50<59:51,  8.33s/it]   9%|▉         | 42/472 [05:58<58:47,  8.20s/it]                                                     9%|▉         | 42/472 [05:58<58:47,  8.20s/it]   9%|▉         | 43/472 [06:06<58:53,  8.24s/it]                                                     9%|▉         | 43/472 [06:06<58:53,  8.24s/it]   9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]                                                       9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]  10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]                                                      10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]  10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]                                                      10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]  10%|▉         | 47/472 [06:40<59:21,  8.38s/it]                                                      10%|▉         | 47/472 [06:40<59:21,  8.38s/it]  10%|█         | 48/472 [06:49<59:45,  8.46s/it]                                                    10%|█         | 48/472 [06:49<59:45,  8.46s/it]  10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]                                                      10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]  11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]                                                      11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]  11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]                                                      11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]  11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]                                                      11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]  11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]                                                      11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]  11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]                                                      11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]  12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]                                                    12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]  12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]                                                    12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]  12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]                                                    12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]  12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]                                                    12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]  12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]                                                    12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]  13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]                                                    13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]  13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]                                                    13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]  13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]                                                    13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]  13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]                                                    13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]  14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]                                                    14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]  14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]                                                      14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]  14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]                                                      14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]  14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]                                                    14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]  14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]                                                    14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]  15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]                                                    15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]  15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]                                                    15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]  15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]                                                    15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]  15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]                                                    15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]  15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]                                                    15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]  16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]                                                    16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]  16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]                                                    16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]  16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]                                                    16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]  16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]                                                    16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]  17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]                                                    17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]  17%|█▋        | 79/472 [11:16<54:33,  8.33s/it]                                                  {'loss': 1.7887, 'grad_norm': 2.5415914058685303, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.882, 'grad_norm': 2.6139259338378906, 'learning_rate': 8e-05, 'epoch': 0.03}
 33%|███▎      | 155/472 [09:19<19:15,  3.64s/it] 33%|███▎      | 156/472 [09:23<18:56,  3.60s/it]                                                  33%|███▎      | 156/472 [09:23<18:56,  3.60s/it] 33%|███▎      | 157/472 [09:26<18:49,  3.59s/it]                                                  33%|███▎      | 157/472 [09:26<18:49,  3.59s/it] 33%|███▎      | 158/472 [09:30<18:42,  3.58s/it]                                                  33%|███▎      | 158/472 [09:30<18:42,  3.58s/it] 34%|███▎      | 159/472 [09:34<18:36,  3.57s/it]                                                  34%|███▎      | 159/472 [09:34<18:36,  3.57s/it] 34%|███▍      | 160/472 [09:37<18:43,  3.60s/it]                                                  34%|███▍      | 160/472 [09:37<18:43,  3.60s/it] 34%|███▍      | 161/472 [09:41<18:36,  3.59s/it]                                                  34%|███▍      | 161/472 [09:41<18:36,  3.59s/it] 34%|███▍      | 162/472 [09:44<18:41,  3.62s/it]                                                  34%|███▍      | 162/472 [09:44<18:41,  3.62s/it] 35%|███▍      | 163/472 [09:48<18:39,  3.62s/it]                                                  35%|███▍      | 163/472 [09:48<18:39,  3.62s/it] 35%|███▍      | 164/472 [09:52<18:24,  3.59s/it]                                                  35%|███▍      | 164/472 [09:52<18:24,  3.59s/it] 35%|███▍      | 165/472 [09:55<18:38,  3.64s/it]                                                  35%|███▍      | 165/472 [09:55<18:38,  3.64s/it] 35%|███▌      | 166/472 [09:59<18:30,  3.63s/it]                                                  35%|███▌      | 166/472 [09:59<18:30,  3.63s/it] 35%|███▌      | 167/472 [10:03<18:37,  3.66s/it]                                                  35%|███▌      | 167/472 [10:03<18:37,  3.66s/it] 36%|███▌      | 168/472 [10:06<18:23,  3.63s/it]                                                  36%|███▌      | 168/472 [10:06<18:23,  3.63s/it] 36%|███▌      | 169/472 [10:10<18:15,  3.61s/it]                                                  36%|███▌      | 169/472 [10:10<18:15,  3.61s/it] 36%|███▌      | 170/472 [10:13<18:03,  3.59s/it]                                                  36%|███▌      | 170/472 [10:13<18:03,  3.59s/it] 36%|███▌      | 171/472 [10:17<18:32,  3.70s/it]                                                  36%|███▌      | 171/472 [10:17<18:32,  3.70s/it] 36%|███▋      | 172/472 [10:21<17:54,  3.58s/it]                                                  36%|███▋      | 172/472 [10:21<17:54,  3.58s/it] 37%|███▋      | 173/472 [10:24<17:34,  3.53s/it]                                                  37%|███▋      | 173/472 [10:24<17:34,  3.53s/it] 37%|███▋      | 174/472 [10:28<18:29,  3.72s/it]                                                  37%|███▋      | 174/472 [10:28<18:29,  3.72s/it] 37%|███▋      | 175/472 [10:32<18:27,  3.73s/it]                                                  37%|███▋      | 175/472 [10:32<18:27,  3.73s/it] 37%|███▋      | 176/472 [10:36<18:25,  3.73s/it]                                                  37%|███▋      | 176/472 [10:36<18:25,  3.73s/it] 38%|███▊      | 177/472 [10:40<19:01,  3.87s/it]                                                  38%|███▊      | 177/472 [10:40<19:01,  3.87s/it] 38%|███▊      | 178/472 [10:43<18:32,  3.78s/it]                                                  38%|███▊      | 178/472 [10:43<18:32,  3.78s/it] 38%|███▊      | 179/472 [10:47<18:24,  3.77s/it]                                                  38%|███▊      | 179/472 [10:47<18:24,  3.77s/it] 38%|███▊      | 180/472 [10:51<18:10,  3.74s/it]                                                  38%|███▊      | 180/472 [10:51<18:10,  3.74s/it] 38%|███▊      | 181/472 [10:55<18:11,  3.75s/it]                                                  38%|███▊      | 181/472 [10:55<18:11,  3.75s/it] 39%|███▊      | 182/472 [10:58<18:05,  3.74s/it]                                                  39%|███▊      | 182/472 [10:58<18:05,  3.74s/it] 39%|███▉      | 183/472 [11:02<17:49,  3.70s/it]                                                  39%|███▉      | 183/472 [11:02<17:49,  3.70s/it] 39%|███▉      | 184/472 [11:06<18:09,  3.78s/it]                                                  39%|███▉      | 184/472 [11:06<18:09,  3.78s/it] 39%|███▉      | 185/472 [11:09<17:41,  3.70s/it]                                                  39%|███▉      | 185/472 [11:09<17:41,  3.70s/it] 39%|███▉      | 186/472 [11:13<17:58,  3.77s/it]                                                  39%|███▉      | 186/472 [11:13<17:58,  3.77s/it] 40%|███▉      | 187/472 [11:17<17:39,  3.72s/it]                                                  40%|███▉      | 187/472 [11:17<17:39,  3.72s/it] 40%|███▉      | 188/472 [11:21<17:19,  3.66s/it]                                                  40%|███▉      | 188/472 [11:21<17:19,  3.66s/it] 40%|████      | 189/472 [11:24<17:17,  3.66s/it]                                                  40%|████      | 189/472 [11:24<17:17,  3.66s/it] 40%|████      | 190/472 [11:27<16:35,  3.53s/it]                                                  40%|████      | 190/472 [11:27<16:35,  3.53s/it] 40%|████      | 191/472 [11:31<16:35,  3.54s/it]                                                  40%|████      | 191/472 [11:31<16:35,  3.54s/it] 41%|████      | 192/472 [11:34<16:19,  3.50s/it]                                                  41%|████      | 192/472 [11:34<16:19,  3.50s/it] 41%|████      | 193/472 [11:38<16:35,  3.57s/it]                                                  41%|████      | 193/472 [11:38<16:35,  3.57s/it] 41%|████      | 194/472 [11:41<16:08,  3.48s/it]                                                  41%|████      | 194/472 [11:41<16:08,  3.48s/it] 41%|████▏     | 195/472 [11:45<15:57,  3.46s/it]                                                  41%|████▏     | 195/472 [11:45<15:57,  3.46s/it] 42%|████▏     | 196/472 [11:48<15:56,  3.47s/it]                                                  42%|████▏     | 196/472 [11:48<15:56,  3.47s/it] 42%|████▏     | 197/472 [11:52<15:51,  3.46s/it]                                                  42%|████▏     | 197/472 [11:52<15:51,  3.46s/it] 42%|████▏     | 198/472 [11:55<15:53,  3.48s/it]                                                  42%|████▏     | 198/472 [11:55<15:53,  3.48s/it] 42%|████▏     | 199/472 [11:59<16:29,  3.62s/it]                                                  42%|████▏     | 199/472 [11:59<16:29,  3.62s/it] 42%|████▏     | 200/472 [12:03<17:02,  3.76s/it]                                                  42%|████▏     | 200/472 [12:03<17:02,  3.76s/it] 43%|████▎     | 201/472 [12:07<16:31,  3.66s/it]                                                  43%|████▎     | 201/472 [12:07<16:31,  3.66s/it] 43%|████▎     | 202/472 [12:10<16:06,  3.58s/it]                                                  43%|████▎     | 202/472 [12:10<16:06,  3.58s/it] 43%|████▎     | 203/472 [12:14<16:06,  3.59s/it]                                                  43%|████▎     | 203/472 [12:14<16:06,  3.59s/it] 43%|████▎     | 204/472 [12:18<16:28,  3.69s/it]                                                  43%|████▎     | 204/472 [12:18<16:28,  3.69s/it] 43%|████▎     | 205/472 [12:21<16:19,  3.67s/it]                                                  43%|████▎     | 205/472 [12:21<16:19,  3.67s/it] 44%|████▎     | 206/472 [12:25<15:57,  3.60s/it]                                                  44%|████▎     | 206/472 [12:25<15:57,  3.60s/it] 44%|████▍     | 207/472 [12:28<15:47,  3.57s/it]                                                  44%|████▍     | 207/472 [12:28<15:47,  3.57s/it] 44%|████▍     | 208/472 [12:32<16:27,  3.74s/it]                                                  44%|████▍     | 208/472 [12:32<16:27,  3.74s/it] 44%|████▍     | 209/472 [12:36<16:20,  3.73s/it]                                                  44%|████▍     | 209/472 [12:36<16:20,  3.73s/it] 44%|████▍     | 210/472 [12:40<16:08,  3.70s/it]                                                  44%|████▍     | 210/472 [12:40<16:08,  3.70s/it] 45%|████▍     | 211/472 [12:43<16:05,  3.70s/it]                                                  45%|████▍     | 211/472 [12:43<16:05,  3.70s/it] 45%|████▍     | 212/472 [12:47<16:07,  3.72s/it]                                                  45%|████▍     | 212/472 [12:47<16:07,  3.72s/it] 45%|████▌     | 213/472 [12:51<15:58,  3.70s/it]                                                  45%|████▌     | 213/472 [12:51<15:58,  3.70s/it] 45%|████▌     | 214/472 [12:54<15:42,  3.65s/it]                                                  45%|████▌     | 214/472 [12:54<15:42,  3.65s/it] 46%|████▌     | 215/472 [12:58<15:54,  3.71s/it]                                                  46%|████▌     | 215/472 [12:58<15:54,  3.71s/it] 46%|████▌     | 216/472 [13:02<15:39,  3.67s/it]                                                  46%|████▌     | 216/472 [13:02<15:39,  3.67s/it] 46%|████▌     | 217/472 [13:05<15:24,  3.63s/it]                                                  46%|████▌     | 217/472 [13:05<15:24,  3.63s/it] 46%|████▌     | 218/472 [13:09<15:04,  3.56s/it]                                                  46%|████▌     | 218/472 [13:09<15:04,  3.56s/it] 46%|████▋     | 219/472 [13:12<14:59,  3.56s/it]                                                  46%|████▋     | 219/472 [13:12<14:59,  3.56s/it] 47%|████▋     | 220/472 [13:16<15:00,  3.57s/it]                                                  47%|████▋     | 220/472 [13:16<15:00,  3.57s/it] 47%|████▋     | 221/472 [13:19<14:54,  3.57s/it]                                                  47%|████▋     | 221/472 [13:19<14:54,  3.57s/it] 47%|████▋     | 222/472 [13:23<14:54,  3.58s/it]                                                  47%|████▋     | 222/472 [13:23<14:54,  3.58s/it] 47%|████▋     | 223/472 [13:27<14:57,  3.60s/it]                                                  47%|████▋     | 223/472 [13:27<14:57,  3.60s/it] 47%|████▋     | 224/472 [13:30<14:47,  3.58s/it]                                                  47%|████▋     | 224/472 [13:30<14:47,  3.58s/it] 48%|████▊     | 225/472 [13:34<14:40,  3.57s/it]                                                  48%|████▊     | 225/472 [13:34<14:40,  3.57s/it] 48%|████▊     | 226/472 [13:37<14:50,  3.62s/it]                                                  48%|████▊     | 226/472 [13:37<14:50,  3.62s/it] 48%|████▊     | 227/472 [13:41<14:50,  3.63s/it]                                                  48%|████▊     | 227/472 [13:41<14:50,  3.63s/it] 48%|████▊     | 228/472 [13:45<14:57,  3.68s/it]                                                  48%|████▊     | 228/472 [13:45<14:57,  3.68s/it] 49%|████▊     | 229/472 [13:49<14:59,  3.70s/it]                                                  49%|████▊     | 229/472 [13:49<14:59,  3.70s/it] 49%|████▊     | 230/472 [13:52<14:54,  3.70s/it]                                                  49%|████▊     | 230/472 [13:52<14:54,  3.70s/it] 49%|████▉     | 231/472 [13:56<14:45,  3.67s/it]                                                 {'loss': 0.3047, 'grad_norm': 0.16743604838848114, 'learning_rate': 0.00013576017130620987, 'epoch': 2.61}
{'loss': 0.2382, 'grad_norm': 0.16528259217739105, 'learning_rate': 0.0001353319057815846, 'epoch': 2.62}
{'loss': 0.1874, 'grad_norm': 0.16939851641654968, 'learning_rate': 0.0001349036402569593, 'epoch': 2.64}
{'loss': 0.2148, 'grad_norm': 0.1525227427482605, 'learning_rate': 0.00013447537473233406, 'epoch': 2.66}
{'loss': 0.2585, 'grad_norm': 0.16798663139343262, 'learning_rate': 0.00013404710920770878, 'epoch': 2.67}
{'loss': 0.2196, 'grad_norm': 0.16325795650482178, 'learning_rate': 0.00013361884368308353, 'epoch': 2.69}
{'loss': 0.231, 'grad_norm': 0.15272808074951172, 'learning_rate': 0.00013319057815845825, 'epoch': 2.71}
{'loss': 0.2215, 'grad_norm': 0.17223992943763733, 'learning_rate': 0.000132762312633833, 'epoch': 2.72}
{'loss': 0.234, 'grad_norm': 0.224087193608284, 'learning_rate': 0.0001323340471092077, 'epoch': 2.74}
{'loss': 0.2138, 'grad_norm': 0.1945069432258606, 'learning_rate': 0.00013190578158458243, 'epoch': 2.76}
{'loss': 0.2286, 'grad_norm': 0.19725382328033447, 'learning_rate': 0.00013147751605995718, 'epoch': 2.77}
{'loss': 0.2282, 'grad_norm': 0.23927922546863556, 'learning_rate': 0.0001310492505353319, 'epoch': 2.79}
{'loss': 0.2543, 'grad_norm': 0.17669422924518585, 'learning_rate': 0.00013062098501070665, 'epoch': 2.81}
{'loss': 0.2383, 'grad_norm': 0.20378722250461578, 'learning_rate': 0.0001301927194860814, 'epoch': 2.82}
{'loss': 0.2152, 'grad_norm': 0.15201689302921295, 'learning_rate': 0.0001297644539614561, 'epoch': 2.84}
{'loss': 0.2252, 'grad_norm': 0.1631229668855667, 'learning_rate': 0.00012933618843683083, 'epoch': 2.86}
{'loss': 0.2445, 'grad_norm': 0.14953362941741943, 'learning_rate': 0.00012890792291220558, 'epoch': 2.87}
{'loss': 0.228, 'grad_norm': 0.14483840763568878, 'learning_rate': 0.0001284796573875803, 'epoch': 2.89}
{'loss': 0.2159, 'grad_norm': 0.12440809607505798, 'learning_rate': 0.00012805139186295502, 'epoch': 2.91}
{'loss': 0.2385, 'grad_norm': 0.17986559867858887, 'learning_rate': 0.00012762312633832977, 'epoch': 2.92}
{'loss': 0.2614, 'grad_norm': 0.19549763202667236, 'learning_rate': 0.0001271948608137045, 'epoch': 2.94}
{'loss': 0.2401, 'grad_norm': 0.17352880537509918, 'learning_rate': 0.00012676659528907923, 'epoch': 2.96}
{'loss': 0.2771, 'grad_norm': 0.16827508807182312, 'learning_rate': 0.00012633832976445398, 'epoch': 2.97}
{'loss': 0.1876, 'grad_norm': 0.18232791125774384, 'learning_rate': 0.0001259100642398287, 'epoch': 2.99}
{'loss': 0.2147, 'grad_norm': 0.15851768851280212, 'learning_rate': 0.00012548179871520342, 'epoch': 3.01}
{'loss': 0.2369, 'grad_norm': 0.1438751518726349, 'learning_rate': 0.00012505353319057817, 'epoch': 3.03}
{'loss': 0.2354, 'grad_norm': 0.16078756749629974, 'learning_rate': 0.0001246252676659529, 'epoch': 3.04}
{'loss': 0.1531, 'grad_norm': 0.13145457208156586, 'learning_rate': 0.00012419700214132763, 'epoch': 3.06}
{'loss': 0.1896, 'grad_norm': 0.20139120519161224, 'learning_rate': 0.00012376873661670235, 'epoch': 3.08}
{'loss': 0.2007, 'grad_norm': 0.1858503371477127, 'learning_rate': 0.0001233404710920771, 'epoch': 3.09}
{'loss': 0.1942, 'grad_norm': 0.19624893367290497, 'learning_rate': 0.00012291220556745182, 'epoch': 3.11}
{'loss': 0.2502, 'grad_norm': 0.20804059505462646, 'learning_rate': 0.00012248394004282654, 'epoch': 3.13}
{'loss': 0.1933, 'grad_norm': 0.17753323912620544, 'learning_rate': 0.0001220556745182013, 'epoch': 3.14}
{'loss': 0.2036, 'grad_norm': 0.19788870215415955, 'learning_rate': 0.00012162740899357603, 'epoch': 3.16}
{'loss': 0.2116, 'grad_norm': 0.18995817005634308, 'learning_rate': 0.00012119914346895077, 'epoch': 3.18}
{'loss': 0.2009, 'grad_norm': 0.1900576800107956, 'learning_rate': 0.00012077087794432549, 'epoch': 3.19}
{'loss': 0.1817, 'grad_norm': 0.2065717577934265, 'learning_rate': 0.00012034261241970022, 'epoch': 3.21}
{'loss': 0.1827, 'grad_norm': 0.17733199894428253, 'learning_rate': 0.00011991434689507495, 'epoch': 3.23}
{'loss': 0.2631, 'grad_norm': 0.17089280486106873, 'learning_rate': 0.00011948608137044967, 'epoch': 3.24}
{'loss': 0.2209, 'grad_norm': 0.19321280717849731, 'learning_rate': 0.00011905781584582443, 'epoch': 3.26}
{'loss': 0.2178, 'grad_norm': 0.18270529806613922, 'learning_rate': 0.00011862955032119915, 'epoch': 3.28}
{'loss': 0.1998, 'grad_norm': 0.20148898661136627, 'learning_rate': 0.00011820128479657389, 'epoch': 3.29}
{'loss': 0.2095, 'grad_norm': 0.18297220766544342, 'learning_rate': 0.00011777301927194862, 'epoch': 3.31}
{'loss': 0.225, 'grad_norm': 0.20025397837162018, 'learning_rate': 0.00011734475374732334, 'epoch': 3.33}
{'loss': 0.1997, 'grad_norm': 0.1828729808330536, 'learning_rate': 0.00011691648822269807, 'epoch': 3.34}
{'loss': 0.2481, 'grad_norm': 0.19599434733390808, 'learning_rate': 0.0001164882226980728, 'epoch': 3.36}
{'loss': 0.2201, 'grad_norm': 0.1745883822441101, 'learning_rate': 0.00011605995717344755, 'epoch': 3.38}
{'loss': 0.2402, 'grad_norm': 0.16934819519519806, 'learning_rate': 0.00011563169164882229, 'epoch': 3.39}
{'loss': 0.1839, 'grad_norm': 0.1631074696779251, 'learning_rate': 0.000115203426124197, 'epoch': 3.41}
{'loss': 0.2269, 'grad_norm': 0.23185788094997406, 'learning_rate': 0.00011477516059957174, 'epoch': 3.43}
{'loss': 0.1686, 'grad_norm': 0.14848889410495758, 'learning_rate': 0.00011434689507494647, 'epoch': 3.45}
